date,new_blocks_total,new_blocks_atom,new_blocks_photon,new_blocks_spin,total_workloads,workloads_new_blocks,workloads_older_blocks,acquisition_cost,lease_fee_cost,workload_trigger_cost,workload_execution_cost,total_daily_cost
2023-01-01,5617,1872,1873,1872,22593436,11942375,0,1123.4,10899019181915.994,119423.75,51217964837870.7,62116984140333.84
2023-01-02,5263,1754,1754,1755,45323778,26458263,18865515,1052.6000000000001,21127657628147.91,453237.78,195272013356821.38,216399671439259.66
2023-01-03,3771,1257,1257,1257,25717740,13782433,11935307,754.2,28587970276807.125,257177.4,111954500393858.98,140542470928597.7
2023-01-04,8944,2981,2982,2981,27518831,15984488,11534343,1788.8000000000002,46060423174689.53,275188.31,119519199519690.53,165579622971357.2
2023-01-05,2809,936,936,937,18044598,9119591,8925007,561.8000000000001,51633519552542.37,180445.98,78290530348233.95,129924050081784.1
2023-01-06,3358,1119,1120,1119,31478128,16787809,14690319,671.6,58208583052483.15,314781.28,136949977642311.66,195158561010247.7
2023-01-07,4435,1478,1479,1478,30400741,15844157,14556584,887.0,66941560833055.15,304007.41000000003,131546922231988.11,198488483369937.66
2023-01-08,1971,657,657,657,17186449,9498590,7687859,394.20000000000005,70824250362693.64,171864.49,75742455159170.02,146566705694122.34
2023-01-09,3822,1274,1274,1274,47655447,25740850,21914597,764.4000000000001,78299123582109.77,476554.47000000003,207351575461597.22,285650699521025.9
2023-01-10,3588,1196,1196,1196,36895806,20447772,16448034,717.6,85396935171845.05,368958.06,160663894727821.88,246060830269342.56
2023-01-11,4785,1595,1595,1595,33738812,19919028,13819784,957.0,94828863373413.56,337388.12,146571635265071.62,241400498976830.3
2023-01-12,8472,2824,2824,2824,24911413,14883149,10028264,1694.4,111485336019410.28,249114.13,107626943868736.75,219112280138955.56
2023-01-13,4118,1373,1373,1372,43049861,22835209,20214652,823.6,119541458905975.17,430498.61,186581141315241.62,306122600652539.0
2023-01-14,6809,2270,2270,2269,15549818,8300847,7248971,1361.8000000000002,132907354446400.9,155498.18,67774464480031.0,200681819083291.88
2023-01-15,2572,857,858,857,27075325,15702419,11372906,514.4,137966364683164.89,270753.25,116790164225987.12,254756529180419.7
2023-01-16,9267,3089,3089,3089,11646930,6552155,5094775,1853.4,156089954267432.62,116469.3,50265498138788.42,206355452524543.75
2023-01-17,5917,1972,1972,1973,25136735,14234328,10902407,1183.4,167643997474528.3,251367.35,107999604949464.52,275643602676543.56
2023-01-18,2245,748,749,748,27117706,15055390,12062316,449.0,172093037613875.75,271177.06,116443219053331.17,288536256938833.0
2023-01-19,3785,1262,1261,1262,22920834,12778159,10142675,757.0,179512649366409.3,229208.34,98419154400571.05,277931803996945.7
2023-01-20,4897,1633,1632,1632,36925602,18871131,18054471,979.4000000000001,189236543165990.53,369256.02,161244149756586.28,350480693292812.25
2023-01-21,4283,1428,1428,1427,17355212,10201715,7153497,856.6,197577241871644.6,173552.12,75787329975489.16,273364572021542.47
2023-01-22,6543,2181,2181,2181,38588578,21600074,16988504,1308.6000000000001,210509244837110.7,385885.78,169833765375147.75,380343010599452.8
2023-01-23,7056,2352,2352,2352,42678864,23101728,19577136,1411.2,224428825630059.1,426788.64,184769710501039.78,409198536559298.7
2023-01-24,9464,3155,3154,3155,16856775,8949977,7906798,1892.8000000000002,242830787103586.06,168567.75,72999091974699.95,315829879248746.56
2023-01-25,9931,3310,3311,3310,30894356,18411618,12482738,1986.2,262460108794858.2,308943.56,133981296130102.45,396441405235890.4
2023-01-26,5318,1773,1772,1773,39842468,20815898,19026570,1063.6000000000001,272845818246514.25,398424.68,170184264625349.75,443030083271352.25
2023-01-27,8909,2969,2970,2970,33037899,16878662,16159237,1781.8000000000002,290313165354897.3,330378.99,144572001479330.1,434885167166388.25
2023-01-28,7231,2410,2410,2411,37711504,20577642,17133862,1446.2,304329624598009.0,377115.04,164999420399646.9,469329045376217.1
2023-01-29,5007,1669,1669,1669,43087836,25380278,17707558,1001.4000000000001,314202448681087.3,430878.36,188007558491053.62,502210007604020.7
2023-01-30,3585,1195,1195,1195,1074920,638406,436514,717.0,321263378901929.6,10749.2,4681903080339.937,325945281993735.75
2023-01-31,1174,391,392,391,46539961,24821651,21718310,234.8,323526456998722.8,465399.61,200040713872129.97,523567171336487.25
2023-02-01,1985,662,662,661,6091858,3196224,2895634,397.0,327497775512603.8,60918.58,26420415811608.75,353918191385528.1
